date,company,document_title,document_url
2026-07-02 17:24:15,https://www.iairgroup.com/sustainability/esg-data-reports-and-policies/,GetPressReleases,https://www.iairgroup.com/umbraco/surface/downloaditems/GetPressReleases?pageKey=f7f6b9b8-81d1-469f-a6d4-1a1d9fe3d38b&moduleKey=4a325424-32dc-4d32-be31-b7b03ec7368b&pressReleasesKey=f7f6b9b8-81d1-469f-a6d4-1a1d9fe3d38b&filterOne=[]&filterTwo=[]&year=[]&itemsPerPage=2&pageNumber=1&currentCulture=en-US&showImages=True
2026-07-02 17:24:17,https://www.elementfleet.com/about/sustainability,Element s 2026 Sustainability Report.,https://www.elementfleet.com/assets/latest/3bQmxq2EOBDOfUdtDX6jEH/Element-s_2026_Sustainability_Report..pdf
2026-07-03 17:06:51,https://www.tatasteel.com/sustainability/governance/taskforce-on-nature-related-financial-disclosures-tnfd-reports/,"Voting Results, Proceedings and Scrutinizer Report of AGM held on July 2, 2026",https://www.tatasteel.com/media/26160/tata-steel-limited-announcement-119-voting-results.pdf
2026-07-04 16:44:49,https://severstal.com/eng/ir/indicators-reporting/annual-reports/,20 april 2023 Severstal reports Q1 2023 operational results,https://severstal.com/media/archive/severstal-reports-q1-2023-operational-results/
2026-07-04 16:44:49,https://severstal.com/eng/ir/indicators-reporting/annual-reports/,07 march 2023 Severstal’s announcement in relation to next coupon payment for Eurobond 2024,https://severstal.com/media/archive/severstal-s-announcement-in-relation-to-coupon-payment-for-eurobond-2024-as-for-march-2023/
2026-07-04 16:44:49,https://severstal.com/eng/ir/indicators-reporting/annual-reports/,09 february 2023 Severstal launches educational course on sustainability,https://severstal.com/media/archive/severstal-launches-educational-course-on-sustainability-/
2026-07-04 16:44:49,https://severstal.com/eng/ir/indicators-reporting/annual-reports/,02 february 2023 Severstal reports Q4 2022 and 12m 2022 operational results,https://severstal.com/media/archive/severstal-reports-q4-2022-and-12m-2022-operational-results/
2026-07-04 16:44:49,https://severstal.com/eng/ir/indicators-reporting/annual-reports/,02 february 2023 Severstal announces investment plan for 2023,https://severstal.com/media/archive/severstal-announces-investment-plan-for-2023/
2026-07-04 16:44:49,https://severstal.com/eng/ir/indicators-reporting/annual-reports/,02 february 2023 Severstal approves sustainability strategy to 2030,https://severstal.com/media/archive/severstal-approves-sustainability-strategy-to-2030/
2026-07-04 16:44:49,https://severstal.com/eng/ir/indicators-reporting/annual-reports/,08 november 2022 Severstal and partner companies share sustainability practices,https://severstal.com/media/archive/severstal-and-partner-companies-share-sustainability-practices/
2026-07-04 16:44:49,https://severstal.com/eng/ir/indicators-reporting/annual-reports/,03 november 2022 ANNOUNCEMENT OF CONSENT SOLICITATION RESULTS,https://severstal.com/media/archive/announcement-of-consent-solicitation-results/
2026-07-04 16:44:49,https://severstal.com/eng/ir/indicators-reporting/annual-reports/,17 october 2022 The forced conversion of GDRs has been prolonged in the Russian Federation,https://severstal.com/media/archive/the-forced-conversion-of-gdrs-has-been-prolonged-in-the-russian-federation/
2026-07-04 16:44:49,https://severstal.com/eng/ir/indicators-reporting/annual-reports/,16 september 2022 Severstal’s announcement in relation to coupon payment for Eurobond 2024,https://severstal.com/media/archive/severstal-s-announcement-in-relation-to-coupon-payment-for-eurobond-2024/
2026-07-06 18:09:49,https://sunpharma.com/policies/,Sun Pharma Global code of conduct brochure 03 07 26 Digital,https://sunpharma.com/wp-content/uploads/2026/07/Sun-Pharma_Global-code-of-conduct-brochure_03-07-26_Digital.pdf
