company,document_title,document_url
https://albuhaira.com/financial-reports,Temporary suspension of trading on the shares of Al Buhaira National Insurance Company on 23 Apr 2025,https://albuhaira.com/assets/reports/disclosure-reports/4313886.pdf
https://albuhaira.com/financial-reports,Al Buhaira National Insurance Company Invitation to Attend AGM held on 23/04/2025 at 11:00,https://albuhaira.com/assets/reports/disclosure-reports/4312259.pdf
https://albuhaira.com/financial-reports,ABNIC Resumption Notice,https://albuhaira.com/assets/reports/disclosure-reports/4306986.pdf
https://albuhaira.com/financial-reports,Al Buhaira National Insurance Company Sustainability Report,https://albuhaira.com/assets/reports/disclosure-reports/4307363.pdf
https://albuhaira.com/financial-reports,"Al Buhaira National Insurance Company Corporate Governance Report for the year December 31,2024",https://albuhaira.com/assets/reports/disclosure-reports/4306990.pdf
https://albuhaira.com/financial-reports,"Al Buhaira National Insurance Company Integrated Report December 31,2024",https://albuhaira.com/assets/reports/disclosure-reports/4307076.pdf
https://albuhaira.com/financial-reports,"Al Buhaira National Insurance Company Financial Results for the Period Ended December 31,2024",https://albuhaira.com/assets/reports/disclosure-reports/4309705.pdf
https://albuhaira.com/financial-reports,"Al Buhaira National Insurance Company Board of Directors' Report for the Period Ended December 31,2024",https://albuhaira.com/assets/reports/disclosure-reports/4307560.pdf
https://albuhaira.com/financial-reports,Al Buhaira National Insurance Company Board Meeting Results held on 25/03/2025 at 10:00,https://albuhaira.com/assets/reports/disclosure-reports/4309293.pdf
https://albuhaira.com/financial-reports,Al Buhaira National Insurance Company By Circulation of Board Meeting to be held on 24/03/2025 at 10:00,https://albuhaira.com/assets/reports/disclosure-reports/4305714.pdf
https://albuhaira.com/financial-reports,Al Buhaira National Insurance Company Board Meeting Results held on 26/02/2025 at 11:00,https://albuhaira.com/assets/reports/disclosure-reports/4269424.pdf
https://albuhaira.com/financial-reports,Temporary suspension of trading on the shares of Al Buhaira National Insurance Company on 26 Feb 2025,https://albuhaira.com/assets/reports/disclosure-reports/4264251.pdf
https://albuhaira.com/financial-reports,Al Buhaira National Insurance Company Announcement of Board Meeting to be held on 26/02/2025 at 11:00,https://albuhaira.com/assets/reports/disclosure-reports/4264433.pdf
https://albuhaira.com/financial-reports,ABNIC Resumption Notice,https://albuhaira.com/assets/reports/disclosure-reports/4255952.pdf
https://albuhaira.com/financial-reports,"Al Buhaira National Insurance Company Preliminary Financial Results for the Period Ended December 31,2024",https://albuhaira.com/assets/reports/disclosure-reports/4256379.pdf
https://albuhaira.com/financial-reports,Al Buhaira National Insurance Company Board Meeting Results held on 12/02/2025 at 11:00,https://albuhaira.com/assets/reports/disclosure-reports/4249878.pdf
https://albuhaira.com/financial-reports,Temporary suspension of trading on the shares of Al Buhaira National Insurance Company on 12 Feb 2025,https://albuhaira.com/assets/reports/disclosure-reports/4238460.pdf
https://albuhaira.com/financial-reports,Al Buhaira National Insurance Company Announcement of Board Meeting to be held on 12/02/2025 at 11:00,https://albuhaira.com/assets/reports/disclosure-reports/4241037.pdf
https://albuhaira.com/financial-reports,Al Buhaira National Insurance Company Board Meeting Results held on 26/12/2024 at 11:30,https://albuhaira.com/assets/reports/disclosure-reports/4189809.pdf
https://albuhaira.com/financial-reports,Al Buhaira National Insurance Company Announcement of Board Meeting to be held on 25/12/2024 at 11:30,https://albuhaira.com/assets/reports/disclosure-reports/4177168.pdf
https://albuhaira.com/financial-reports,"Al Buhaira National Insurance Company Report of accumulated losses September 30,2024",https://albuhaira.com/assets/reports/disclosure-reports/3335344.pdf
https://albuhaira.com/financial-reports,ABNIC Resumption Notice,https://albuhaira.com/assets/reports/disclosure-reports/3314228.pdf
https://albuhaira.com/financial-reports,Al Buhaira National Insurance Company Board Meeting Results held on 13/11/2024 at 11:00,https://albuhaira.com/assets/reports/disclosure-reports/3315602.pdf
https://albuhaira.com/financial-reports,abnic profile english 2025,https://albuhaira.com/assets/pdfs/abnic-profile-english-2025.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 11/05/2026 at 15:00,https://qic-uaq.ae/wp-content/uploads/2026/05/4892921.pdf
https://qic-uaq.ae/category/meetings/,By Circulation of Board Meeting to be held on 11/05/2026 at 15:00 pm,https://qic-uaq.ae/wp-content/uploads/2026/05/4872188.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 15.04.2026 at 15.00,https://qic-uaq.ae/wp-content/uploads/2026/04/Board-Meeting-Results-held-on-15.04.2026-at-15.00.pdf
https://qic-uaq.ae/category/meetings/,Annual General Meeting 15.04.2026 Minutes,https://qic-uaq.ae/wp-content/uploads/2026/04/Annual-General-Meeting-15.04.2026-Minutes.pdf
https://qic-uaq.ae/category/meetings/,Annual Assembly Meeting Result held on 15.04.2026 at 12.00,https://qic-uaq.ae/wp-content/uploads/2026/04/Annual-Assembly-Meeting-Result-held-on-15.04.2026-at-12.00.pdf
https://qic-uaq.ae/category/meetings/,Article No. 10 of the Governance Manual,https://qic-uaq.ae/wp-content/uploads/2026/03/Article-No.-10-of-the-Governance-Manual.pdf
https://qic-uaq.ae/category/meetings/,Application and Declaration for a Candidate for Board Membership,https://qic-uaq.ae/wp-content/uploads/2026/03/Application-and-Declaration-for-a-Candidate-for-Board-Membership.pdf
https://qic-uaq.ae/category/meetings/,Invitation to Attend Annual General Meeting on 15.04.2026 at 12.00,https://qic-uaq.ae/wp-content/uploads/2026/03/Invitation-to-Attend-Annual-General-Meeting-on-15.04.2026-at-12.00.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 10.03.2026 at 15.00,https://qic-uaq.ae/wp-content/uploads/2026/03/Board-Meeting-Results-held-on-10.03.2026-at-15.00.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 10.03.2026 at 15.00,https://qic-uaq.ae/wp-content/uploads/2026/03/Announcement-of-Board-Meeting-to-be-held-on-10.03.2026-at-15.00.pdf
https://qic-uaq.ae/category/meetings/,By Circulation of Board Meeting to be held on 11.08,https://qic-uaq.ae/wp-content/uploads/2025/08/By-Circulation-of-Board-Meeting-to-be-held-on-11.08.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 25.3.2025 at 23.00,https://qic-uaq.ae/wp-content/uploads/2025/03/Board-Meeting-Results-held-on-25.3.2025-at-23.00.pdf
https://qic-uaq.ae/category/meetings/,AGM Results held on 25.03.2025 at 21.00,https://qic-uaq.ae/wp-content/uploads/2025/03/AGM-Results-held-on-25.03.2025-at-21.00.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 25.03.2025 at 22.00,https://qic-uaq.ae/wp-content/uploads/2025/03/Announcement-of-Board-Meeting-to-be-held-on-25.03.2025-at-22.00.pdf
https://qic-uaq.ae/category/meetings/,Invitation to Attend AGM held on 25.03.2025 at 21.00,https://qic-uaq.ae/wp-content/uploads/2025/02/Invitation-to-Attend-AGM-held-on-25.03.2025-at-21.00.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 22.02.2025 at 11.30,https://qic-uaq.ae/wp-content/uploads/2025/02/Board-Meeting-Results-held-on-22.02.2025-at-11.30.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 22/02 at 11:30 Am,https://qic-uaq.ae/wp-content/uploads/2025/02/اعلان-مجلس-الإدارة-انجليزي.pdf
https://qic-uaq.ae/category/meetings/,3356761 result english 1,https://qic-uaq.ae/wp-content/uploads/2024/12/3356761-result-english-1.pdf
https://qic-uaq.ae/category/meetings/,3346276 english,https://qic-uaq.ae/wp-content/uploads/2024/12/3346276-english.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 02/11 at 11:30 am,https://qic-uaq.ae/wp-content/uploads/2024/11/3302882_افصاح-مجلس-الادارة-30-09-2024-إنجليزي.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting to be held on 02/11 at 11:30 am,https://qic-uaq.ae/wp-content/uploads/2024/10/3297595_الإفصاح-عن-إجتماع-مجلس-الإدارة-رقم-3-لسنة-2024إنجليزي.pdf
https://qic-uaq.ae/category/meetings/,3230658 adx,https://qic-uaq.ae/wp-content/uploads/2024/08/3230658_adx.pdf
https://qic-uaq.ae/category/meetings/,Circulation of Board Meeting to be held on 10/08 at 11 am,https://qic-uaq.ae/wp-content/uploads/2024/08/1.pdf
https://qic-uaq.ae/category/meetings/,Circulation of Board Meeting to be held on 01/05 at 15:00,https://qic-uaq.ae/wp-content/uploads/2024/04/23.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 25/03 at 22:00,https://qic-uaq.ae/wp-content/uploads/2024/03/4-3.pdf
https://qic-uaq.ae/category/meetings/,AGM Results held on 25/03 at 21:00,https://qic-uaq.ae/wp-content/uploads/2024/03/1.pdf
https://qic-uaq.ae/category/meetings/,Invitation to Attend AGM held on 25/03 at 21:00,https://qic-uaq.ae/wp-content/uploads/2024/02/الإفصاح-عن-إجتماع-الجمعية-العمومية-مارس-2024.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 24/02 at 11:30,https://qic-uaq.ae/wp-content/uploads/2024/02/3061744_نتائج-مجلس-الادارة-إنجليزي-24-02-2024-.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 24/02 at 11:30,https://qic-uaq.ae/wp-content/uploads/2024/02/اعلان-اجتماع-مجلس-الادارة-للجمعية-إنجليزي.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 16/12 at 12:30 pm,https://qic-uaq.ae/wp-content/uploads/2023/12/4.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 16/12 at 11:30 am,https://qic-uaq.ae/wp-content/uploads/2023/12/1.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 21.10.2023 at 11:30,https://qic-uaq.ae/wp-content/uploads/2023/10/2953972_نتائج-إجتماع-مجلس-الادارة-الربع-الثالث-2023-الامارات1.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 21/10 at 11:30,https://qic-uaq.ae/wp-content/uploads/2023/10/2950786_الافصاح-عن-موعد-إجتماع-مجلس-الادارة-3.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 01 08 at 15.00,https://qic-uaq.ae/wp-content/uploads/2023/10/Board-Meeting-Results-held-on-01-08-at-15.00.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 09/05 at 15:00,https://qic-uaq.ae/wp-content/uploads/2023/05/الامارات-قرار-تقرير-المدقق-نسخة-الميزانية.pdf
https://qic-uaq.ae/category/meetings/,Names of candidates for membership of the board of directors,https://qic-uaq.ae/wp-content/uploads/2023/04/كشف-بأسماء-المترشحين-لعضوية-مجلس-الإدارة-2023.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 10/04 at 22:00 PM,https://qic-uaq.ae/wp-content/uploads/2023/04/الإفصاح-عن-إجتماع-مجلس-الإدارة-سوق-أبوظبي-للأوراق-المالية.pdf
https://qic-uaq.ae/category/meetings/,Invitation to Attend AGM to be held on AGM at 10/04,https://qic-uaq.ae/wp-content/uploads/2023/03/دعوة-الجمعية-العمومية-فتح-باب-الترشيح.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 11/03 at 11:30 am,https://qic-uaq.ae/wp-content/uploads/2023/03/نتائج-مجلس-الادارة.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting to be held on 11/03 at 11:30am,https://qic-uaq.ae/wp-content/uploads/2023/03/الإفصاح-عن-إجتماع-مجلس-الإدارة.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 24/12 at 11:30,https://qic-uaq.ae/wp-content/uploads/2023/01/55.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 24/12 at 11:30,https://qic-uaq.ae/wp-content/uploads/2022/12/25.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 05/11 at 11:30,https://qic-uaq.ae/wp-content/uploads/2022/11/نتائج-إجتماع-مجلس-الإدارة-الامارات1.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 05/11/2022 at 11:30 am,https://qic-uaq.ae/wp-content/uploads/2022/11/إجتماع-نوفمبر-05-11-20221.pdf
https://qic-uaq.ae/category/meetings/,AGM Results held on 25/04 at 09:00 pm,https://qic-uaq.ae/wp-content/uploads/2022/04/تقرير-الجمعية-العمومية1-انجليزي.pdf
https://qic-uaq.ae/category/meetings/,AGM Minutes held on 25/04 at 09:00 pm,https://qic-uaq.ae/wp-content/uploads/2022/04/تقرير-الجمعية-العمومية-.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 25/04 at 10 pm,https://qic-uaq.ae/wp-content/uploads/2022/04/نتائج-اجتماع-مجلس-.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting to be held on 25/04 at 10 pm,https://qic-uaq.ae/wp-content/uploads/2022/04/مجلس-الإدارة-الثاني-الامارات-20221.pdf
https://qic-uaq.ae/category/meetings/,Invitation to Attend AGM to be held on at 25/04,https://qic-uaq.ae/wp-content/uploads/2022/04/إعلان-دعوة-الجمعية-العمومية-ا2022.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 26/03 at 12:00 pm,https://qic-uaq.ae/wp-content/uploads/2022/03/الافصاح-عن-نتائج-مجلس-الادارة-ا.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting to be held on 26/03 at 12:00 pm,https://qic-uaq.ae/wp-content/uploads/2022/03/1-eng.pdf
https://qic-uaq.ae/category/meetings/,AGM22 03 2022,https://qic-uaq.ae/wp-content/uploads/2022/01/AGM22-03-2022.pdf
https://qic-uaq.ae/category/meetings/,Announcment Regarding AGM meeting held on 22/01,https://qic-uaq.ae/wp-content/uploads/2022/01/حضور-إجتماع-الجمعية-من-خلال-المشاركة-الالكترونية1.pdf
https://qic-uaq.ae/category/meetings/,Invitation to attend the General Assembly Meeting,https://qic-uaq.ae/wp-content/uploads/2021/12/دعوة-لحضور-إجتماع-الجمعية-العمومية-يناير-2022-إنجليزي.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 18122021 at 1130,https://qic-uaq.ae/wp-content/uploads/2021/12/Board-Meeting-Results-held-on-18122021-at-1130-.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 18122021 at 1130,https://qic-uaq.ae/wp-content/uploads/2021/12/Announcement-of-Board-Meeting-to-be-held-on-18122021-at-1130-.pdf
https://qic-uaq.ae/category/meetings/,Management Discussion and Analysis Report for the Period Ended September 302021,https://qic-uaq.ae/wp-content/uploads/2021/11/Management-Discussion-and-Analysis-Report-for-the-Period-Ended-September-302021.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 06/11/2021 at 11:30,https://qic-uaq.ae/wp-content/uploads/2021/11/إجتماع-مجلس-الإدارة-2-نوفمبر20211.pdf
https://qic-uaq.ae/category/meetings/,AGM Results held on 22042021 at 1430,https://qic-uaq.ae/wp-content/uploads/2021/04/AGM-Results-held-on-22042021-at-1430.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 22042021 at 1530,https://qic-uaq.ae/wp-content/uploads/2021/04/Board-Meeting-Results-held-on-22042021-at-1530.pdf
https://qic-uaq.ae/category/meetings/,Invitation to Attend AGM to be held on 22/04,https://qic-uaq.ae/wp-content/uploads/2021/04/اعلان-الجمعية-العمومية-أبريل-2021-إنجليزي.pdf
https://qic-uaq.ae/category/meetings/,نتائج الجمعيةو العمومية ابوظبي e 1,https://qic-uaq.ae/wp-content/uploads/2020/04/نتائج-الجمعيةو-العمومية-ابوظبي-e-1.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 11/04 at 12:00,https://qic-uaq.ae/wp-content/uploads/2020/04/مجلس-الادارة11ابريل-ابوظبي1-1.pdf
https://qic-uaq.ae/category/meetings/,Ammendment of AGM to be held on 04/04 at 11:00,https://qic-uaq.ae/wp-content/uploads/2020/03/الجمعية.pdf
https://qic-uaq.ae/category/meetings/,اعلان Invitation eng,https://qic-uaq.ae/wp-content/uploads/2020/03/اعلان-Invitation-eng.pdf
https://qic-uaq.ae/category/meetings/,اعلان eng,https://qic-uaq.ae/wp-content/uploads/2020/03/اعلان-eng.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 15.02.2020 at 11.00am,https://qic-uaq.ae/wp-content/uploads/2020/02/Board-Meeting-Results-held-on-15.02.2020-at-11.00am.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 15.02.2020 at 11.00 1,https://qic-uaq.ae/wp-content/uploads/2020/02/Announcement-of-Board-Meeting-to-be-held-on-15.02.2020-at-11.00-1.pdf
https://qic-uaq.ae/category/meetings/,Management Discussion and Analysis Report for the Period Ended September 30,https://qic-uaq.ae/wp-content/uploads/2019/11/2019تقرير.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 09/11 at 11:00 am,https://qic-uaq.ae/wp-content/uploads/2019/11/مجلس-2019.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 19.10.2019 at 1100,https://qic-uaq.ae/wp-content/uploads/2019/10/Announcement-of-Board-Meeting-to-be-held-on-19.10.2019-at-1100.pdf
https://qic-uaq.ae/category/meetings/,arabicenglishرسالة إلى سوق أبوظبي للأوراق المالية1,https://qic-uaq.ae/wp-content/uploads/2019/08/arabicenglishرسالة-إلى-سوق-أبوظبي-للأوراق-المالية1.pdf
https://qic-uaq.ae/category/meetings/,Directors Report for the Period Ended March 312019,https://qic-uaq.ae/wp-content/uploads/2019/05/Directors-Report-for-the-Period-Ended-March-312019.pdf
https://qic-uaq.ae/category/meetings/,AGM Results held on 06.04 at 11.00,https://qic-uaq.ae/wp-content/uploads/2019/04/AGM-Results-held-on-06.04-at-11.00.pdf
https://qic-uaq.ae/category/meetings/,AGM Minutes held on 06042019 at 1100,https://qic-uaq.ae/wp-content/uploads/2019/04/AGM-Minutes-held-on-06042019-at-1100-.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 06.04 at 12.00,https://qic-uaq.ae/wp-content/uploads/2019/04/Board-Meeting-Results-held-on-06.04-at-12.00-.pdf
https://qic-uaq.ae/category/meetings/,Invitation to Attend AGM to be held on 06/04 at 11:00 am,https://qic-uaq.ae/wp-content/uploads/2019/03/اعلان-الجمعية-انجليزي.pdf
https://qic-uaq.ae/category/meetings/,Meeting Results held on 09.02.2019 at 11.00,https://qic-uaq.ae/wp-content/uploads/2019/02/Meeting-Results-held-on-09.02.2019-at-11.00.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 0902 at 1100,https://qic-uaq.ae/wp-content/uploads/2019/02/Announcement-of-Board-Meeting-to-be-held-on-0902-at-1100-.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 01 12 at 11 00,https://qic-uaq.ae/wp-content/uploads/2018/12/Board-Meeting-Results-held-on-01-12-at-11-00-.pdf
https://qic-uaq.ae/category/meetings/,Announcement of Board Meeting to be held on 01 12 2018 at 11 00,https://qic-uaq.ae/wp-content/uploads/2018/11/Announcement-of-Board-Meeting-to-be-held-on-01-12-2018-at-11-00-.pdf
https://qic-uaq.ae/category/meetings/,Board Meeting Results held on 03112018 at 1100,https://qic-uaq.ae/wp-content/uploads/2018/11/Board-Meeting-Results-held-on-03112018-at-1100.pdf
https://qic-uaq.ae/category/meetings/,Umm Al Qaiwain General Investment Co. P.S.C Announcement of Board Meeting to be held on 03112018 at 1100,https://qic-uaq.ae/wp-content/uploads/2018/11/Umm-Al-Qaiwain-General-Investment-Co.-P.S.C-Announcement-of-Board-Meeting-to-be-held-on-03112018-at-1100.pdf
https://qic-uaq.ae/category/meetings/,AGM Results held on 17.03.2018 at 11.00 EN,https://qic-uaq.ae/wp-content/uploads/2018/03/AGM-Results-held-on-17.03.2018-at-11.00-EN.pdf
https://qic-uaq.ae/category/meetings/,Invitation to Attend AGM to be held on AGM at 17.03.2018en,https://qic-uaq.ae/wp-content/uploads/2018/03/Invitation-to-Attend-AGM-to-be-held-on-AGM-at-17.03.2018en.pdf
https://qic-uaq.ae/category/meetings/,General Assembly Meeting held on 18.03 2017 ENAR,https://qic-uaq.ae/wp-content/uploads/2018/03/General-Assembly-Meeting-held-on-18.03-2017-ENAR.pdf
https://qic-uaq.ae/category/meetings/,UMM AL QAIWAIN CEMENT INDUSTRIES CO. General Assembly Meeting held on 19.03.2016 ENAR,https://qic-uaq.ae/wp-content/uploads/2018/03/UMM-AL-QAIWAIN-CEMENT-INDUSTRIES-CO.-General-Assembly-Meeting-held-on-19.03.2016-ENAR.pdf
https://qic-uaq.ae/category/meetings/,QCEM Announcement of AGM to be held on March19 2016 EN and AR,https://qic-uaq.ae/wp-content/uploads/2018/03/QCEM-Announcement-of-AGM-to-be-held-on-March19-2016-EN-and-AR.pdf
https://qic-uaq.ae/category/meetings/,UMM AL QAIWAIN CEMENT INDUSTRIES CO. General Assembly Meeting held on 18.04.2015,https://qic-uaq.ae/wp-content/uploads/2018/03/UMM-AL-QAIWAIN-CEMENT-INDUSTRIES-CO.-General-Assembly-Meeting-held-on-18.04.2015.pdf
https://qic-uaq.ae/category/meetings/,ANNOUNCEMENT OF AGM to be held on 11 04 2015,https://qic-uaq.ae/wp-content/uploads/2018/03/ANNOUNCEMENT-OF-AGM-to-be-held-on-11-04-2015.pdf
https://www.julphar.net/en/investors/minutes-of-ordinary-and-extraordinary-general-meeting,Minutes of the Annual General Meeting 25 04 2026 signed1,https://www.julphar.net/uploads/investors_reports_documents/pdf_file/Minutes_of_the_Annual_General_Meeting_25-04-2026_signed1.pdf
https://www.julphar.net/en/investors/minutes-of-ordinary-and-extraordinary-general-meeting,General Assembly Meeting 25042026 EN,https://www.julphar.net/uploads/investors_reports_documents/pdf_file/General_Assembly_Meeting_25042026_EN.pdf
https://www.julphar.net/en/investors/minutes-of-ordinary-and-extraordinary-general-meeting,FINAL Candidates Names2,https://www.julphar.net/uploads/investors_reports_documents/pdf_file/FINAL_Candidates_Names2.pdf
https://www.julphar.net/en/investors/minutes-of-ordinary-and-extraordinary-general-meeting,Gulf Pharmaceutical Industries Invitation 2026 EN (1),https://www.julphar.net/uploads/investors_reports_documents/pdf_file/Gulf_Pharmaceutical_Industries_Invitation_2026_EN_(1).pdf
https://www.julphar.net/en/investors/minutes-of-ordinary-and-extraordinary-general-meeting,JULPHAR AGM MOM 2025,https://www.julphar.net/uploads/investors_reports_documents/pdf_file/JULPHAR_AGM_MOM_2025_.pdf
https://www.julphar.net/en/investors/minutes-of-ordinary-and-extraordinary-general-meeting,Results of the General Assembly Meeting 22042025 EN,https://www.julphar.net/uploads/investors_reports_documents/pdf_file/Results_of_the_General_Assembly_Meeting_22042025_EN.pdf
https://www.rakproperties.ae/company-announcements/,RAKPROP Unclaimed Dividends 2006 2014,https://www.rakproperties.ae/wp-content/uploads/2024/03/RAKPROP-Unclaimed-Dividends-2006-2014.pdf
https://www.noginc.com/sustainability/default.aspx,2025 ESG Report high res pdf 2026 04 10 13 13,https://s203.q4cdn.com/492547254/files/doc_downloads/sustainability/2025-ESG-Report-high-res-pdf-2026-04-10-13-13.pdf
https://www.noginc.com/sustainability/default.aspx,NOG 2024 ESG Report Final,https://s203.q4cdn.com/492547254/files/doc_downloads/sustainability/NOG-2024-ESG-Report-Final.pdf
https://www.noginc.com/sustainability/default.aspx,2023 ESG Report WEB READY Final,https://s203.q4cdn.com/492547254/files/doc_downloads/sustainability/2023-ESG-Report-WEB-READY-Final.pdf
https://www.noginc.com/sustainability/default.aspx,NOG 2022 ESG Report,https://s203.q4cdn.com/492547254/files/doc_downloads/sustainability/NOG_2022_ESG_Report.pdf
https://investors.fico.com/corporate-governance,Fair Isaac Corporation Director Independence Criteria,https://investors.fico.com/static-files/51a8bdc7-c763-4789-b4a5-1378cfd9b313
https://investors.fico.com/corporate-governance,Fair Isaac Corporation Governance Guidelines,https://investors.fico.com/static-files/b24f08e2-755f-495f-a972-3ed11903e135
https://investors.fico.com/corporate-governance,Audit Committee Charter,https://investors.fico.com/static-files/3faa0ab7-0373-4119-b237-3d19f096912f
https://investors.fico.com/corporate-governance,"Governance, Nominating and Executive Committee Charter",https://investors.fico.com/static-files/d8e7b3a8-28b6-4f20-ad81-616b33803ede
https://investors.fico.com/corporate-governance,Leadership Development and Compensation Committee Charter,https://investors.fico.com/static-files/1ad009d2-c96d-46f9-84f0-cbfe3a1c8f1e
https://investors.fico.com/corporate-governance,Code of Business Conduct & Ethics,https://investors.fico.com/static-files/ed6519a4-2148-4166-82f2-4636e0713531
https://investors.fico.com/corporate-governance,Code of Ethics for Senior Financial Management,https://investors.fico.com/static-files/ee829dc1-e078-4e3e-9f11-05ae3a3574ef
https://investors.fico.com/corporate-governance,2025 FICO UK Group Tax Strategy,https://investors.fico.com/static-files/3c538d67-2e8d-4081-8c11-3aaa7cc28ede
https://investors.fico.com/corporate-governance,Modern Slavery Statement,https://investors.fico.com/static-files/8b2f6da3-f545-4d1b-9fe7-7d5ea104a85b
https://investorcentre.sigmahealthcare.com.au/corporate-sustainability,Sigma Sustainability Report 2025,https://investorcentre.sigmahealthcare.com.au/static-files/7a96fbbf-47d9-44a4-aa9e-1d25650ee078
https://investorcentre.sigmahealthcare.com.au/corporate-sustainability,Sigma Sustainability Report 2024,https://investorcentre.sigmahealthcare.com.au/static-files/1f220b48-0db4-44e8-a9e4-0583cd2e3b5d
https://investorcentre.sigmahealthcare.com.au/corporate-sustainability,Sigma Sustainability Report 2023,https://investorcentre.sigmahealthcare.com.au/static-files/e3a777f0-df95-4dba-a06b-c955dfd08dc2
https://investorcentre.sigmahealthcare.com.au/corporate-sustainability,"Source <p>Sigma Healthcare has achieved Good Progress in the 2022 Australian Packaging Covenant Organisation (APCO) Annual Report and Performance Summary. </p> <p>For further information, please click here: <a href=""https://sigmapharmaceuticals.gcs-web.com/stati",https://investorcentre.sigmahealthcare.com.au/static-files/5a59fe90-4b87-4a25-b628-7bca721d566d
https://investorcentre.sigmahealthcare.com.au/corporate-sustainability,Sigma Sustainability Report 2021,https://investorcentre.sigmahealthcare.com.au/static-files/a474daa9-ec74-4f92-8108-e22460fd30cd
https://investorcentre.sigmahealthcare.com.au/corporate-sustainability,"For further information, please click here:",https://sigmapharmaceuticals.gcs-web.com/static-files/5c7facd2-fada-4ff3-a10b-4193929118d8
https://investorcentre.sigmahealthcare.com.au/corporate-sustainability,Sigma Privacy Policy 2017,http://sigmahealthcare.com.au/app/uploads/2016/01/Sigma-Privacy-Policy-2017.pdf
https://investorcentre.sigmahealthcare.com.au/corporate-governance/governance-documents,Risk Compliance & Sustainability Committee,https://investorcentre.sigmahealthcare.com.au/static-files/a48b9c06-f8f1-4223-9af6-10761bd290af
https://investorcentre.sigmahealthcare.com.au/corporate-governance/governance-documents,Risk Compliance & Sustainability Committee,https://investorcentre.sigmahealthcare.com.au/static-files/9f7d247a-0be7-439c-9500-5c1248538f9d
https://investorcentre.sigmahealthcare.com.au/corporate-governance/governance-documents,Risk Compliance & Sustainability Committee,https://investorcentre.sigmahealthcare.com.au/static-files/0b8727c6-7611-41dc-b114-f60727a5d437
https://investorcentre.sigmahealthcare.com.au/corporate-governance/governance-documents,Anti-Bribery and Corruption Policy – March 2022,https://investorcentre.sigmahealthcare.com.au/static-files/9ea729b3-2a6a-4d44-bf8e-696c8f156690
https://investorcentre.sigmahealthcare.com.au/corporate-governance/governance-documents,Auditor independence policy,https://investorcentre.sigmahealthcare.com.au/static-files/0c71b3ba-b9d6-46cd-a096-2af7480c85b7
https://investorcentre.sigmahealthcare.com.au/corporate-governance/governance-documents,Board Renewal Policy,https://investorcentre.sigmahealthcare.com.au/static-files/8d64fa54-1ca2-4577-80cc-051be2d973d0
